-- Merging decision tree log ---
manifest
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
MERGED from [com.facebook.android:facebook-core:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/6a5a433efcf19011326de7e18bbfb640/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/6918ccd928ef7162e3e8762fcae6b586/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/934c5fffe30ef67e620ec7287ab0c4ee/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /home/danijel/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/cd87f8b66bd4362b7771ba15cf4cce83/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/3e25161e6a04b385e29647b48d6b107e/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/70e382397a3bb3cad702ddf67ed2cc85/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/5c7b7e8ef50152daba751c05403ed9b0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/0648b7ce75e52be11dc479e7c6c9eee4/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/421b4aca6ced3f03da2d9cf9b8dc5f52/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/5a0efec3e3289658477c49bd53669afc/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] /home/danijel/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/d9bccf666be93ee58b3b595dc14eb2b6/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/72f37b2a4a0ae8983b795217179ccb33/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/45dc2a88d3686100f9ef8f4b5a9843c1/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/danijel/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/e61e99dc91237e5cf60e1aa7a2ddea64/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/danijel/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/3916f23db8836c8929f6e0797b93d9f3/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/danijel/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/79e3fa947b7ae8c3ffb1ec9299768aca/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/7b85ae2b3cda9b353709f269d9bedd06/AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/ecf32531c10a24cb078cfb0ddefe1778/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/f1e04603275d3348fef6bd4297d6614b/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/010492bc1d0e1521a9f011257d31d153/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/danijel/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/b1bd455d81b357c7e1b7d9371471389d/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/danijel/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/84c6fc0b61ef89e445dd3bdcbcdddc5b/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/danijel/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/d22ea747edf8227eaef12a644faa1aa1/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/danijel/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/9acc1b35f002dd7e38e7e694df077308/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.core:runtime:1.1.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/054652585550ef13854fbed758c84bc6/AndroidManifest.xml:17:1-22:12
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
	package
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:5:9-36
		INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
		INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:4:9-55
	android:versionCode
		INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
		INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:3:9-67
permission#fc.react.native.client.permission.C2D_MESSAGE
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:7:5-9:50
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/eb5b5c7df9c4ae60583824353a175aa4/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:9:13-48
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:8:13-73
uses-permission#fc.react.native.client.permission.C2D_MESSAGE
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:12:5-84
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/eb5b5c7df9c4ae60583824353a175aa4/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:12:22-82
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:13:5-81
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/929a533fdbb9988dcde03601c7317c12/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/929a533fdbb9988dcde03601c7317c12/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/1457a0657d0d51cea50479b6483bcea2/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/1457a0657d0d51cea50479b6483bcea2/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/eb5b5c7df9c4ae60583824353a175aa4/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/eb5b5c7df9c4ae60583824353a175aa4/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:13:22-79
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:14:5-78
MERGED from [host.exp.exponent:expoview:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9817246b32a0e335ac58f67f4ca823a5/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9817246b32a0e335ac58f67f4ca823a5/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/3f9efca39cb62d44be9cae21656802fb/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/3f9efca39cb62d44be9cae21656802fb/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e3f8ee24f3f18cd9069b2c7ec973d7eb/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e3f8ee24f3f18cd9069b2c7ec973d7eb/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/f5d35e562a726240543fc225478fd38f/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/f5d35e562a726240543fc225478fd38f/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/danijel/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/742e76d8dbaa1e2a26ebab361d1f4636/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/danijel/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/742e76d8dbaa1e2a26ebab361d1f4636/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dade315cc5cf0a3ecc4148afd3c9a91e/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dade315cc5cf0a3ecc4148afd3c9a91e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/5d4262efb4ec7efe88886dffae3ca3fd/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/5d4262efb4ec7efe88886dffae3ca3fd/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/ce61a0ea011df68e123b76f42e3d6d38/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/ce61a0ea011df68e123b76f42e3d6d38/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c0086b86fee7d90f83536d93d76cfe3c/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c0086b86fee7d90f83536d93d76cfe3c/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/eb5b5c7df9c4ae60583824353a175aa4/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/eb5b5c7df9c4ae60583824353a175aa4/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/5dc85dfddca6c719cca7078b3f35ee38/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/5dc85dfddca6c719cca7078b3f35ee38/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:14:22-76
uses-permission#android.permission.INTERNET
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:15:5-66
MERGED from [host.exp.exponent:expoview:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9817246b32a0e335ac58f67f4ca823a5/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9817246b32a0e335ac58f67f4ca823a5/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/3f9efca39cb62d44be9cae21656802fb/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/3f9efca39cb62d44be9cae21656802fb/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/929a533fdbb9988dcde03601c7317c12/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/929a533fdbb9988dcde03601c7317c12/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e3f8ee24f3f18cd9069b2c7ec973d7eb/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e3f8ee24f3f18cd9069b2c7ec973d7eb/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/f5d35e562a726240543fc225478fd38f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/f5d35e562a726240543fc225478fd38f/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/0cda493f76c577760500cbecd587a527/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/0cda493f76c577760500cbecd587a527/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/1457a0657d0d51cea50479b6483bcea2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/1457a0657d0d51cea50479b6483bcea2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dade315cc5cf0a3ecc4148afd3c9a91e/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dade315cc5cf0a3ecc4148afd3c9a91e/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/5d4262efb4ec7efe88886dffae3ca3fd/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/5d4262efb4ec7efe88886dffae3ca3fd/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/ce61a0ea011df68e123b76f42e3d6d38/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/ce61a0ea011df68e123b76f42e3d6d38/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c0086b86fee7d90f83536d93d76cfe3c/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c0086b86fee7d90f83536d93d76cfe3c/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/eb5b5c7df9c4ae60583824353a175aa4/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/eb5b5c7df9c4ae60583824353a175aa4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/5dc85dfddca6c719cca7078b3f35ee38/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/5dc85dfddca6c719cca7078b3f35ee38/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/danijel/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/3916f23db8836c8929f6e0797b93d9f3/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/danijel/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/3916f23db8836c8929f6e0797b93d9f3/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/danijel/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/b1bd455d81b357c7e1b7d9371471389d/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/danijel/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/b1bd455d81b357c7e1b7d9371471389d/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/danijel/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/84c6fc0b61ef89e445dd3bdcbcdddc5b/AndroidManifest.xml:9:5-67
